ID,POS,CROUTE,PAIRING_START,DUTY_START_FLAG,DUTYDAY,REPORTING,STD,ETD,ATD,STA,ETA,ATA,DDLY,ADLY,S_BLOCK_TIME,A_BLOCK_TIME,PRED_BDDLY,PRED_BLOCK_TIME_DELAY,PRED_TAT_DELAY,DEP,ARR,LEG_FLT,LEGSTATUS,ACTYPE,TAIL,TAIL_SWAP,PAX,PREV_PAX,DOM_INT,Q_INDICATOR,C_INDICATOR,P_INDICATOR,DUTY_ID,SEQUENCE,SEQUENCE_REV,OPS_SEQUENCE_REV,IS_PART_OF_FDP,FIRST_LEG_DH,LAST_LEG_DH,PREV_ARR,ACTUAL_TAT,SCHEDULED_TAT,60_PCTL_BDDLY,70_PCTL_BDDLY,60_PCTL_ATAT,70_PCTL_ATAT,60_PCTL_ABT,70_PCTL_ABT,PREV_ARR_WINDOW,S_DEP_WINDOW,A_DEP_WINDOW,IS_HISTORICAL_DATA,CREATED_AT_IST,CREATED_AT_IST_DAY
49568,1,1199,2026-04-13,0,2026-04-14,,2026-04-14T17:30:00Z,2026-04-14T17:30:00Z,2026-04-14T17:40:00Z,2026-04-14T18:40:00Z,2026-04-14T18:56:00Z,2026-04-14T18:56:00Z,10,16,70,76,0,6,10,ISK,AMD,7219,0,ATR,VTIYO,0,0,0,DOM,0,0,0,5,2,3,3,1,0,0,ISK,30,20,0,0,21,23,81,86,17,17,17,1,2026-04-15T19:01:32Z,2026-04-15
80859,1,1199,2026-04-03,0,2026-04-04,,2026-04-04T17:30:00Z,2026-04-04T17:50:00Z,2026-04-04T17:48:00Z,2026-04-04T18:40:00Z,2026-04-04T19:02:00Z,2026-04-04T19:01:00Z,18,21,70,73,0,3,-1,ISK,AMD,7219,0,ATR,VTIYG,0,0,0,DOM,0,0,0,2,2,3,3,1,0,0,ISK,19,20,0,0,21,23,81,86,17,17,17,,2026-04-15T19:01:32Z,2026-04-15
76960,2,1199,2026-04-05,0,2026-04-06,,2026-04-06T17:30:00Z,2026-04-06T17:40:00Z,2026-04-06T17:31:00Z,2026-04-06T18:40:00Z,2026-04-06T18:48:00Z,2026-04-06T18:48:00Z,1,8,70,77,0,7,1,ISK,AMD,7219,0,ATR,VTIYJ,0,0,0,DOM,0,0,0,2,2,3,3,1,0,0,ISK,21,20,0,0,21,23,81,86,17,17,17,,2026-04-15T19:01:32Z,2026-04-15
89626,2,1199,2026-04-07,0,2026-04-08,,2026-04-08T17:30:00Z,2026-04-08T17:50:00Z,2026-04-08T17:51:00Z,2026-04-08T18:40:00Z,2026-04-08T19:16:00Z,2026-04-08T19:18:00Z,21,38,70,87,0,17,-3,ISK,AMD,7219,0,ATR,VTIYE,0,0,0,DOM,0,0,0,4,2,3,3,1,0,0,ISK,17,20,0,0,21,23,81,86,17,17,17,,2026-04-15T19:01:32Z,2026-04-15
85872,2,1199,2026-04-12,0,2026-04-13,,2026-04-13T17:30:00Z,2026-04-13T17:35:00Z,2026-04-13T17:30:00Z,2026-04-13T18:40:00Z,2026-04-13T18:48:00Z,2026-04-13T18:47:00Z,0,7,70,77,0,7,1,ISK,AMD,7219,0,ATR,VTIRO,0,0,0,DOM,0,0,0,4,2,3,3,1,0,0,ISK,21,20,0,0,21,23,81,86,17,17,17,,2026-04-15T19:01:32Z,2026-04-15
37566,1,1199,2026-04-07,0,2026-04-08,,2026-04-08T17:30:00Z,2026-04-08T17:50:00Z,2026-04-08T17:51:00Z,2026-04-08T18:40:00Z,2026-04-08T19:16:00Z,2026-04-08T19:18:00Z,21,38,70,87,0,17,-3,ISK,AMD,7219,0,ATR,VTIYE,0,0,0,DOM,0,0,0,4,2,3,3,1,0,0,ISK,17,20,0,0,21,23,81,86,17,17,17,1,2026-04-15T19:01:32Z,2026-04-15
82998,2,1199,2026-04-11,0,2026-04-12,,2026-04-12T17:30:00Z,2026-04-12T17:45:00Z,2026-04-12T17:44:00Z,2026-04-12T18:40:00Z,2026-04-12T19:04:00Z,2026-04-12T19:05:00Z,14,25,70,81,0,11,3,ISK,AMD,7219,0,ATR,VTIRQ,0,0,0,DOM,0,0,0,4,2,3,3,1,0,0,ISK,23,20,0,0,21,23,81,86,17,17,17,,2026-04-15T19:01:32Z,2026-04-15
30009,1,1199,2026-04-12,0,2026-04-13,,2026-04-13T17:30:00Z,2026-04-13T17:35:00Z,2026-04-13T17:30:00Z,2026-04-13T18:40:00Z,2026-04-13T18:48:00Z,2026-04-13T18:47:00Z,0,7,70,77,0,7,1,ISK,AMD,7219,0,ATR,VTIRO,0,0,0,DOM,0,0,0,5,2,3,3,1,0,0,ISK,21,20,0,0,21,23,81,86,17,17,17,1,2026-04-15T19:01:32Z,2026-04-15
30009,1,1199,2026-04-05,0,2026-04-06,,2026-04-06T17:30:00Z,2026-04-06T17:40:00Z,2026-04-06T17:31:00Z,2026-04-06T18:40:00Z,2026-04-06T18:48:00Z,2026-04-06T18:48:00Z,1,8,70,77,0,7,1,ISK,AMD,7219,0,ATR,VTIYJ,0,0,0,DOM,0,0,0,2,2,3,3,1,0,0,ISK,21,20,0,0,21,23,81,86,17,17,17,,2026-04-15T19:01:32Z,2026-04-15
67038,2,1199,2026-04-13,0,2026-04-14,,2026-04-14T17:30:00Z,2026-04-14T17:30:00Z,2026-04-14T17:40:00Z,2026-04-14T18:40:00Z,2026-04-14T18:56:00Z,2026-04-14T18:56:00Z,10,16,70,76,0,6,10,ISK,AMD,7219,0,ATR,VTIYO,0,0,0,DOM,0,0,0,6,2,3,3,1,0,0,ISK,30,20,0,0,21,23,81,86,17,17,17,,2026-04-15T19:01:32Z,2026-04-15
78812,2,1199,2026-04-04,0,2026-04-05,,2026-04-05T17:30:00Z,2026-04-05T18:05:00Z,2026-04-05T18:06:00Z,2026-04-05T18:40:00Z,2026-04-05T19:22:00Z,2026-04-05T19:24:00Z,36,44,70,78,0,8,2,ISK,AMD,7219,0,ATR,VTIYJ,0,0,0,DOM,0,0,0,2,2,3,3,1,0,0,ISK,22,20,0,0,21,23,87,87,17,17,18,,2026-04-15T19:01:32Z,2026-04-15
88517,2,1199,2026-04-10,0,2026-04-11,,2026-04-11T17:30:00Z,2026-04-11T18:00:00Z,2026-04-11T18:10:00Z,2026-04-11T18:40:00Z,2026-04-11T19:38:00Z,2026-04-11T19:37:00Z,40,57,70,87,0,17,12,ISK,AMD,7219,0,ATR,VTIYO,0,0,0,DOM,0,0,0,3,2,3,3,1,0,0,ISK,32,20,0,0,21,23,87,87,17,17,18,,2026-04-15T19:01:32Z,2026-04-15
49568,1,1199,2026-04-13,1,2026-04-14,2026-04-14T14:40:00Z,2026-04-14T15:35:00Z,2026-04-14T15:25:00Z,2026-04-14T15:27:00Z,2026-04-14T17:10:00Z,2026-04-14T17:12:00Z,2026-04-14T17:10:00Z,-8,0,95,103,-8,8,0,HYD,ISK,7136,0,ATR,VTIYO,0,0,,DOM,0,0,0,5,1,4,4,1,0,0,,0,0,3,7,0,0,112,112,,15,15,1,2026-04-15T19:01:32Z,2026-04-15
78812,2,1199,2026-04-04,1,2026-04-05,2026-04-05T14:40:00Z,2026-04-05T15:35:00Z,2026-04-05T15:25:00Z,2026-04-05T15:35:00Z,2026-04-05T17:10:00Z,2026-04-05T17:43:00Z,2026-04-05T17:44:00Z,0,34,95,129,0,34,0,HYD,ISK,7136,0,ATR,VTIYJ,0,0,,DOM,0,0,0,2,1,4,4,1,0,0,,0,0,3,7,0,0,112,112,,15,15,,2026-04-15T19:01:32Z,2026-04-15
80859,1,1199,2026-04-03,1,2026-04-04,2026-04-04T14:40:00Z,2026-04-04T15:35:00Z,2026-04-04T15:25:00Z,2026-04-04T15:34:00Z,2026-04-04T17:10:00Z,2026-04-04T17:31:00Z,2026-04-04T17:29:00Z,-1,19,95,115,-1,20,0,HYD,ISK,7136,0,ATR,VTIYG,0,0,,DOM,0,0,0,2,1,4,4,1,0,0,,0,0,3,7,0,0,112,112,,15,15,,2026-04-15T19:01:32Z,2026-04-15
76960,2,1199,2026-04-05,1,2026-04-06,2026-04-06T14:45:00Z,2026-04-06T15:35:00Z,2026-04-06T15:30:00Z,2026-04-06T15:28:00Z,2026-04-06T17:10:00Z,2026-04-06T17:13:00Z,2026-04-06T17:10:00Z,-7,0,95,102,-7,7,0,HYD,ISK,7136,0,ATR,VTIYJ,0,0,,DOM,0,0,0,2,1,4,4,1,0,0,,0,0,3,7,0,0,112,112,,15,15,,2026-04-15T19:01:32Z,2026-04-15
78812,2,1199,2026-04-14,1,2026-04-15,2026-04-15T14:50:00Z,2026-04-15T15:35:00Z,2026-04-15T15:45:00Z,2026-04-15T15:42:00Z,2026-04-15T17:10:00Z,2026-04-15T17:24:00Z,2026-04-15T17:22:00Z,7,12,95,100,7,5,0,HYD,ISK,7136,0,ATR,VTIYP,0,0,,DOM,0,0,0,6,1,2,2,1,0,0,,0,0,3,7,0,0,112,112,,15,15,,2026-04-15T19:01:32Z,2026-04-15
85872,2,1199,2026-04-12,1,2026-04-13,2026-04-13T14:40:00Z,2026-04-13T15:35:00Z,2026-04-13T15:25:00Z,2026-04-13T15:24:00Z,2026-04-13T17:10:00Z,2026-04-13T17:09:00Z,2026-04-13T17:09:00Z,-11,-1,95,105,-11,10,0,HYD,ISK,7136,0,ATR,VTIRO,0,0,,DOM,0,0,0,4,1,4,4,1,0,0,,0,0,3,7,0,0,112,112,,15,15,,2026-04-15T19:01:32Z,2026-04-15
30009,1,1199,2026-04-12,1,2026-04-13,2026-04-13T14:40:00Z,2026-04-13T15:35:00Z,2026-04-13T15:25:00Z,2026-04-13T15:24:00Z,2026-04-13T17:10:00Z,2026-04-13T17:09:00Z,2026-04-13T17:09:00Z,-11,-1,95,105,-11,10,0,HYD,ISK,7136,0,ATR,VTIRO,0,0,,DOM,0,0,0,5,1,4,4,1,0,0,,0,0,3,7,0,0,112,112,,15,15,1,2026-04-15T19:01:32Z,2026-04-15
30009,1,1199,2026-04-05,1,2026-04-06,2026-04-06T14:45:00Z,2026-04-06T15:35:00Z,2026-04-06T15:30:00Z,2026-04-06T15:28:00Z,2026-04-06T17:10:00Z,2026-04-06T17:13:00Z,2026-04-06T17:10:00Z,-7,0,95,102,-7,7,0,HYD,ISK,7136,0,ATR,VTIYJ,0,0,,DOM,0,0,0,2,1,4,4,1,0,0,,0,0,3,7,0,0,112,112,,15,15,,2026-04-15T19:01:32Z,2026-04-15
67038,2,1199,2026-04-13,1,2026-04-14,2026-04-14T14:40:00Z,2026-04-14T15:35:00Z,2026-04-14T15:25:00Z,2026-04-14T15:27:00Z,2026-04-14T17:10:00Z,2026-04-14T17:12:00Z,2026-04-14T17:10:00Z,-8,0,95,103,-8,8,0,HYD,ISK,7136,0,ATR,VTIYO,0,0,,DOM,0,0,0,6,1,4,4,1,0,0,,0,0,3,7,0,0,112,112,,15,15,,2026-04-15T19:01:32Z,2026-04-15
38323,1,F9271,2026-04-03,1,2026-04-03,2026-04-03T20:50:00Z,2026-04-03T21:50:00Z,2026-04-03T22:00:00Z,2026-04-03T22:06:00Z,2026-04-04T00:05:00Z,2026-04-04T00:07:00Z,2026-04-04T00:11:00Z,16,6,135,125,16,-10,0,DEL,CCU,389,0,321,VTNCZ,0,1,,DOM,0,0,0,1,1,2,,1,1,0,,0,0,0,4,0,0,,,,21,22,,2026-04-15T19:01:32Z,2026-04-15
15088,1,3909,2026-04-03,1,2026-04-03,2026-04-03T10:45:00Z,2026-04-03T11:45:00Z,2026-04-03T11:55:00Z,2026-04-03T11:58:00Z,2026-04-03T14:00:00Z,2026-04-03T14:21:00Z,2026-04-03T14:19:00Z,13,19,135,141,13,6,0,DEL,HYD,884,0,321,VTNCW,0,0,,DOM,0,0,0,1,1,2,2,1,0,0,,0,0,0,3,0,0,150,159,,11,11,,2026-04-15T19:01:32Z,2026-04-15
43904,2,3909,2026-04-15,1,2026-04-15,2026-04-15T10:45:00Z,2026-04-15T11:45:00Z,,2026-04-15T11:43:00Z,2026-04-15T14:00:00Z,2026-04-15T14:13:00Z,2026-04-15T14:14:00Z,-2,14,135,151,-2,16,0,DEL,HYD,884,0,321,VTIWS,0,0,,DOM,0,0,0,7,1,2,2,1,0,0,,0,0,0,3,0,0,150,159,,11,11,,2026-04-15T19:01:32Z,2026-04-15
18381,1,3909,2026-04-10,1,2026-04-10,2026-04-10T10:45:00Z,2026-04-10T11:45:00Z,,2026-04-10T11:37:00Z,2026-04-10T14:00:00Z,2026-04-10T14:25:00Z,2026-04-10T14:28:00Z,-8,28,135,171,-8,36,0,DEL,HYD,884,0,321,VTNHC,0,0,,DOM,0,0,0,5,1,2,2,1,0,0,,0,0,0,3,0,0,150,159,,11,11,1,2026-04-15T19:01:32Z,2026-04-15
18481,1,3909,2026-04-15,1,2026-04-15,2026-04-15T10:45:00Z,2026-04-15T11:45:00Z,,2026-04-15T11:43:00Z,2026-04-15T14:00:00Z,2026-04-15T14:13:00Z,2026-04-15T14:14:00Z,-2,14,135,151,-2,16,0,DEL,HYD,884,0,321,VTIWS,0,0,,DOM,0,0,0,9,1,2,2,1,0,0,,0,0,0,3,0,0,150,159,,11,11,1,2026-04-15T19:01:32Z,2026-04-15
21516,1,3909,2026-04-05,1,2026-04-05,2026-04-05T10:45:00Z,2026-04-05T11:45:00Z,,2026-04-05T11:52:00Z,2026-04-05T14:00:00Z,2026-04-05T14:06:00Z,2026-04-05T14:08:00Z,7,8,135,136,7,1,0,DEL,HYD,884,0,321,VTNCZ,0,0,,DOM,0,0,0,3,1,2,2,1,0,0,,0,0,0,3,0,0,150,159,,11,11,,2026-04-15T19:01:32Z,2026-04-15
13462,1,3909,2026-04-14,1,2026-04-14,2026-04-14T10:45:00Z,2026-04-14T11:45:00Z,,2026-04-14T11:33:00Z,2026-04-14T14:00:00Z,2026-04-14T13:53:00Z,2026-04-14T13:51:00Z,-12,-9,135,138,-12,3,0,DEL,HYD,884,0,321,VTNCP,0,0,,DOM,0,0,0,5,1,2,2,1,0,0,,0,0,0,3,0,0,150,159,,11,11,1,2026-04-15T19:01:32Z,2026-04-15
14318,1,F9271,2026-04-05,1,2026-04-05,2026-04-05T20:50:00Z,2026-04-05T21:50:00Z,,2026-04-05T21:45:00Z,2026-04-06T00:05:00Z,2026-04-05T23:46:00Z,2026-04-05T23:46:00Z,-5,-19,135,121,-5,-14,0,DEL,CCU,389,0,321,VTNHC,0,1,,DOM,0,0,0,1,1,2,,1,1,0,,0,0,0,4,0,0,113,116,,21,21,,2026-04-15T19:01:32Z,2026-04-15
37552,1,F9271,2026-04-08,1,2026-04-08,2026-04-08T20:50:00Z,2026-04-08T21:50:00Z,,2026-04-08T21:49:00Z,2026-04-09T00:05:00Z,2026-04-08T23:39:00Z,2026-04-08T23:42:00Z,-1,-23,135,113,-1,-22,0,DEL,CCU,389,0,321,VTNCE,0,1,,DOM,0,0,0,5,1,2,,1,1,0,,0,0,0,4,0,0,113,116,,21,21,1,2026-04-15T19:01:32Z,2026-04-15
89774,2,F9271,2026-04-08,1,2026-04-08,2026-04-08T20:50:00Z,2026-04-08T21:50:00Z,,2026-04-08T21:49:00Z,2026-04-09T00:05:00Z,2026-04-08T23:39:00Z,2026-04-08T23:42:00Z,-1,-23,135,113,-1,-22,0,DEL,CCU,389,0,321,VTNCE,0,1,,DOM,0,0,0,1,1,2,,1,1,0,,0,0,0,4,0,0,113,116,,21,21,,2026-04-15T19:01:32Z,2026-04-15
69116,2,3909,2026-04-12,1,2026-04-12,2026-04-12T10:45:00Z,2026-04-12T11:45:00Z,,2026-04-12T11:42:00Z,2026-04-12T14:00:00Z,2026-04-12T14:01:00Z,2026-04-12T14:01:00Z,-3,1,135,139,-3,4,0,DEL,HYD,884,0,321,VTNHE,0,0,,DOM,0,0,0,5,1,4,4,1,0,0,,0,0,0,3,0,0,150,159,,11,11,,2026-04-15T19:01:32Z,2026-04-15
22452,1,3909,2026-04-11,1,2026-04-11,2026-04-11T10:45:00Z,2026-04-11T11:45:00Z,,2026-04-11T11:49:00Z,2026-04-11T14:00:00Z,2026-04-11T14:00:00Z,2026-04-11T13:57:00Z,4,-3,135,128,4,-7,0,DEL,HYD,884,0,321,VTICH,0,0,,DOM,0,0,0,4,1,4,4,1,0,0,,0,0,0,3,0,0,150,159,,11,11,1,2026-04-15T19:01:32Z,2026-04-15
39854,1,3909,2026-04-09,1,2026-04-09,2026-04-09T10:45:00Z,2026-04-09T11:45:00Z,,2026-04-09T11:51:00Z,2026-04-09T14:00:00Z,2026-04-09T14:09:00Z,2026-04-09T14:13:00Z,6,13,135,142,6,7,0,DEL,HYD,884,0,321,VTNCD,0,0,,DOM,0,0,0,4,1,4,4,1,0,0,,0,0,0,3,0,0,150,159,,11,11,1,2026-04-15T19:01:32Z,2026-04-15
62973,2,3909,2026-04-07,1,2026-04-07,2026-04-07T10:45:00Z,2026-04-07T11:45:00Z,,2026-04-07T11:36:00Z,2026-04-07T14:00:00Z,2026-04-07T14:24:00Z,2026-04-07T14:25:00Z,-9,25,135,169,-9,34,0,DEL,HYD,884,0,321,VTNCW,0,0,,DOM,0,0,0,3,1,4,4,1,0,0,,0,0,0,3,0,0,150,159,,11,11,,2026-04-15T19:01:32Z,2026-04-15
64998,2,3909,2026-04-04,1,2026-04-04,2026-04-04T10:45:00Z,2026-04-04T11:45:00Z,,2026-04-04T11:46:00Z,2026-04-04T14:00:00Z,2026-04-04T14:23:00Z,2026-04-04T14:23:00Z,1,23,135,157,1,22,0,DEL,HYD,884,0,321,VTICM,0,0,,DOM,0,0,0,1,1,4,4,1,0,0,,0,0,0,3,0,0,150,159,,11,11,,2026-04-15T19:01:32Z,2026-04-15
38327,1,4681,2026-04-16,1,2026-04-16,2026-04-16T07:30:00Z,2026-04-16T08:30:00Z,,,2026-04-16T10:15:00Z,2026-04-16T10:15:00Z,,0,0,105,,-6,3,0,BLR,BOM,5051,0,321,VTNHO,0,1,,DOM,0,0,0,7,1,4,,1,1,0,,0,0,-6,-5,0,0,108,110,,8,8,,2026-04-15T19:01:32Z,2026-04-15
65977,1,1199,2026-04-16,1,2026-04-16,2026-04-16T06:10:00Z,2026-04-16T06:55:00Z,,,2026-04-16T08:10:00Z,2026-04-16T08:05:00Z,,0,-5,75,,-15,-3,0,AMD,IDR,7173,0,ATR,VTIYY,0,0,,DOM,0,0,0,4,1,4,4,1,0,0,,0,0,-15,-13,0,0,72,72,,6,6,,2026-04-15T19:01:32Z,2026-04-15
80210,2,1199,2026-04-16,1,2026-04-16,2026-04-16T06:10:00Z,2026-04-16T06:55:00Z,,,2026-04-16T08:10:00Z,2026-04-16T08:05:00Z,,0,-5,75,,-15,-3,0,AMD,IDR,7173,0,ATR,VTIYY,0,0,,DOM,0,0,0,6,1,4,4,1,0,0,,0,0,-15,-13,0,0,72,72,,6,6,,2026-04-15T19:01:32Z,2026-04-15
56827,1,1199,2026-04-09,1,2026-04-09,2026-04-09T09:40:00Z,2026-04-09T10:25:00Z,,2026-04-09T10:17:00Z,2026-04-09T11:45:00Z,2026-04-09T11:31:00Z,2026-04-09T11:29:00Z,-8,-16,80,72,-8,-8,0,AMD,ISK,7115,0,ATR,VTIRK,0,0,,DOM,0,0,0,4,1,2,2,1,0,0,,0,0,-8,-8,0,0,72,74,,10,10,1,2026-04-15T19:01:32Z,2026-04-15
71977,2,1199,2026-04-09,1,2026-04-09,2026-04-09T09:40:00Z,2026-04-09T10:25:00Z,,2026-04-09T10:17:00Z,2026-04-09T11:45:00Z,2026-04-09T11:31:00Z,2026-04-09T11:29:00Z,-8,-16,80,72,-8,-8,0,AMD,ISK,7115,0,ATR,VTIRK,0,0,,DOM,0,0,0,4,1,2,2,1,0,0,,0,0,-8,-8,0,0,72,74,,10,10,,2026-04-15T19:01:32Z,2026-04-15
45594,1,4681,2026-04-11,1,2026-04-11,2026-04-11T07:30:00Z,2026-04-11T08:30:00Z,,2026-04-11T08:24:00Z,2026-04-11T10:15:00Z,2026-04-11T10:15:00Z,2026-04-11T10:14:00Z,-6,-1,105,110,-6,5,0,BLR,BOM,5051,0,321,VTNCX,0,1,,DOM,0,0,0,6,1,4,,1,1,0,,0,0,-6,-5,0,0,108,110,,8,8,1,2026-04-15T19:01:32Z,2026-04-15
90906,2,4681,2026-04-13,1,2026-04-13,2026-04-13T07:30:00Z,2026-04-13T08:30:00Z,,2026-04-13T08:20:00Z,2026-04-13T10:15:00Z,2026-04-13T10:10:00Z,2026-04-13T10:08:00Z,-10,-7,105,108,-10,3,0,BLR,BOM,5051,0,321,VTNCF,0,1,,DOM,0,0,0,7,1,4,,1,1,0,,0,0,-6,-5,0,0,108,110,,8,8,,2026-04-15T19:01:32Z,2026-04-15
35925,1,4681,2026-04-06,1,2026-04-06,2026-04-06T07:30:00Z,2026-04-06T08:30:00Z,,2026-04-06T08:29:00Z,2026-04-06T10:15:00Z,2026-04-06T10:21:00Z,2026-04-06T10:19:00Z,-1,4,105,110,-1,5,0,BLR,BOM,5051,0,321,VTIWT,0,1,,DOM,0,0,0,3,1,4,,1,1,0,,0,0,-6,-5,0,0,108,110,,8,8,,2026-04-15T19:01:32Z,2026-04-15
64269,2,4681,2026-04-11,1,2026-04-11,2026-04-11T07:30:00Z,2026-04-11T08:30:00Z,,2026-04-11T08:24:00Z,2026-04-11T10:15:00Z,2026-04-11T10:15:00Z,2026-04-11T10:14:00Z,-6,-1,105,110,-6,5,0,BLR,BOM,5051,0,321,VTNCX,0,1,,DOM,0,0,0,2,1,4,,1,1,0,,0,0,-6,-5,0,0,108,110,,8,8,,2026-04-15T19:01:32Z,2026-04-15
78919,2,4681,2026-04-06,1,2026-04-06,2026-04-06T07:30:00Z,2026-04-06T08:30:00Z,,2026-04-06T08:29:00Z,2026-04-06T10:15:00Z,2026-04-06T10:21:00Z,2026-04-06T10:19:00Z,-1,4,105,110,-1,5,0,BLR,BOM,5051,0,321,VTIWT,0,1,,DOM,0,0,0,3,1,4,,1,1,0,,0,0,-6,-5,0,0,108,110,,8,8,,2026-04-15T19:01:32Z,2026-04-15
23744,1,4681,2026-04-14,1,2026-04-14,2026-04-14T07:30:00Z,2026-04-14T08:30:00Z,,2026-04-14T08:17:00Z,2026-04-14T10:15:00Z,2026-04-14T10:05:00Z,2026-04-14T10:03:00Z,-13,-12,105,106,-13,1,0,BLR,BOM,5051,0,321,VTNOA,0,1,,DOM,0,0,0,4,1,4,,1,1,0,,0,0,-6,-5,0,0,108,110,,8,8,1,2026-04-15T19:01:32Z,2026-04-15
80859,1,1199,2026-04-03,1,2026-04-03,2026-04-03T06:10:00Z,2026-04-03T06:55:00Z,,2026-04-03T06:47:00Z,2026-04-03T08:10:00Z,2026-04-03T08:00:00Z,2026-04-03T08:00:00Z,-8,-10,75,73,-8,-2,0,AMD,IDR,7173,0,ATR,VTIRS,0,0,,DOM,0,0,0,1,1,4,4,1,0,0,,0,0,-15,-13,0,0,72,72,,6,6,,2026-04-15T19:01:32Z,2026-04-15
78812,2,1199,2026-04-04,1,2026-04-04,2026-04-04T06:10:00Z,2026-04-04T06:55:00Z,,2026-04-04T06:55:00Z,2026-04-04T08:10:00Z,2026-04-04T08:04:00Z,2026-04-04T08:03:00Z,0,-7,75,68,0,-7,0,AMD,IDR,7173,0,ATR,VTIYX,0,0,,DOM,0,0,0,1,1,4,4,1,0,0,,0,0,-15,-13,0,0,72,72,,6,6,,2026-04-15T19:01:32Z,2026-04-15
30009,1,1199,2026-04-05,1,2026-04-05,2026-04-05T06:10:00Z,2026-04-05T06:55:00Z,,2026-04-05T06:35:00Z,2026-04-05T08:10:00Z,2026-04-05T07:48:00Z,2026-04-05T07:50:00Z,-20,-20,75,75,-20,0,0,AMD,IDR,7173,0,ATR,VTIYG,0,0,,DOM,0,0,0,1,1,4,4,1,0,0,,0,0,-15,-13,0,0,72,72,,6,6,,2026-04-15T19:01:32Z,2026-04-15
76960,2,1199,2026-04-05,1,2026-04-05,2026-04-05T06:10:00Z,2026-04-05T06:55:00Z,,2026-04-05T06:35:00Z,2026-04-05T08:10:00Z,2026-04-05T07:48:00Z,2026-04-05T07:50:00Z,-20,-20,75,75,-20,0,0,AMD,IDR,7173,0,ATR,VTIYG,0,0,,DOM,0,0,0,1,1,4,4,1,0,0,,0,0,-15,-13,0,0,72,72,,6,6,,2026-04-15T19:01:32Z,2026-04-15
37566,1,1199,2026-04-07,1,2026-04-07,2026-04-07T06:10:00Z,2026-04-07T06:55:00Z,,2026-04-07T06:53:00Z,2026-04-07T08:10:00Z,2026-04-07T08:10:00Z,2026-04-07T08:10:00Z,-2,0,75,77,-2,2,0,AMD,IDR,7173,0,ATR,VTIYD,0,0,,DOM,0,0,0,3,1,4,4,1,0,0,,0,0,-15,-13,0,0,72,72,,6,6,,2026-04-15T19:01:32Z,2026-04-15
89626,2,1199,2026-04-07,1,2026-04-07,2026-04-07T06:10:00Z,2026-04-07T06:55:00Z,,2026-04-07T06:53:00Z,2026-04-07T08:10:00Z,2026-04-07T08:10:00Z,2026-04-07T08:10:00Z,-2,0,75,77,-2,2,0,AMD,IDR,7173,0,ATR,VTIYD,0,0,,DOM,0,0,0,3,1,4,4,1,0,0,,0,0,-15,-13,0,0,72,72,,6,6,,2026-04-15T19:01:32Z,2026-04-15
85872,2,1199,2026-04-12,1,2026-04-12,2026-04-12T06:10:00Z,2026-04-12T06:55:00Z,,2026-04-12T06:35:00Z,2026-04-12T08:10:00Z,2026-04-12T07:40:00Z,2026-04-12T07:39:00Z,-20,-31,75,64,-20,-11,0,AMD,IDR,7173,0,ATR,VTIYX,0,0,,DOM,0,0,0,3,1,4,4,1,0,0,,0,0,-15,-13,0,0,72,72,,6,6,,2026-04-15T19:01:32Z,2026-04-15
82998,2,1199,2026-04-11,1,2026-04-11,2026-04-11T06:10:00Z,2026-04-11T06:55:00Z,,2026-04-11T06:43:00Z,2026-04-11T08:10:00Z,2026-04-11T07:49:00Z,2026-04-11T07:47:00Z,-12,-23,75,64,-12,-11,0,AMD,IDR,7173,0,ATR,VTIYE,0,0,,DOM,0,0,0,3,1,4,4,1,0,0,,0,0,-15,-13,0,0,72,72,,6,6,,2026-04-15T19:01:32Z,2026-04-15
88517,2,1199,2026-04-10,1,2026-04-10,2026-04-10T06:10:00Z,2026-04-10T06:55:00Z,,2026-04-10T06:44:00Z,2026-04-10T08:10:00Z,2026-04-10T08:03:00Z,2026-04-10T08:00:00Z,-11,-10,75,76,-11,1,0,AMD,IDR,7173,0,ATR,VTIYF,0,0,,DOM,0,0,0,2,1,4,4,1,0,0,,0,0,-15,-13,0,0,72,72,,6,6,,2026-04-15T19:01:32Z,2026-04-15
30009,1,1199,2026-04-12,1,2026-04-12,2026-04-12T06:10:00Z,2026-04-12T06:55:00Z,,2026-04-12T06:35:00Z,2026-04-12T08:10:00Z,2026-04-12T07:40:00Z,2026-04-12T07:39:00Z,-20,-31,75,64,-20,-11,0,AMD,IDR,7173,0,ATR,VTIYX,0,0,,DOM,0,0,0,4,1,4,4,1,0,0,,0,0,-15,-13,0,0,72,72,,6,6,1,2026-04-15T19:01:32Z,2026-04-15
78812,2,1199,2026-04-14,1,2026-04-14,2026-04-14T06:10:00Z,2026-04-14T06:55:00Z,,2026-04-14T06:35:00Z,2026-04-14T08:10:00Z,2026-04-14T07:39:00Z,2026-04-14T07:36:00Z,-20,-34,75,61,-20,-14,0,AMD,IDR,7173,0,ATR,VTIRO,0,0,,DOM,0,0,0,5,1,4,4,1,0,0,,0,0,-15,-13,0,0,72,72,,6,6,,2026-04-15T19:01:32Z,2026-04-15
